Post Title,Link,Phone_Name,Brand_Name
['【iOS 15.4 新功能】iPhone 13 Pro 戴口罩使用 Face ID 實試'],https://www.dcfever.com/news/readnews.php?id=32666,iPhone 13 Pro,apple
['北京冬奧特別版 iPhone 13 Pro 竟是俄羅斯推出'],https://www.dcfever.com/news/readnews.php?id=32413,iPhone 13 Pro,apple
['盡用 iPhone 13 Pro 機能：2021 手機遊戲推介'],https://www.dcfever.com/news/readnews.php?id=32010,iPhone 13 Pro,apple
['iPhone iOS 15.1 更新：新增 ProRes 影片及 FaceTime 同播同享'],https://www.dcfever.com/news/readnews.php?id=31719,iPhone 13 Pro,apple
['iPhone Leather MagSafe Wallet 試玩：點只支援「尋找」咁簡單'],https://www.dcfever.com/news/readnews.php?id=31588,iPhone 13 Pro,apple
['iPhone 13 炒價直擊：今年都是開紅盤'],https://www.dcfever.com/news/readnews.php?id=31508,iPhone 13 Pro,apple
['iPhone 13 系列首位用家：鍾意微距拍攝方便影食物'],https://www.dcfever.com/news/readnews.php?id=31507,iPhone 13 Pro,apple
['iPhone 13 Pro 詳測：攝影人必定喜愛'],https://www.dcfever.com/news/readnews.php?id=31504,iPhone 13 Pro,apple
['iPhone 13 系列開箱 (連影片)：看看跟上代有什麼不同'],https://www.dcfever.com/news/readnews.php?id=31503,iPhone 13 Pro,apple
['iPhone 13 系列兩個因素很大機會炒燶'],https://www.dcfever.com/news/readnews.php?id=31480,iPhone 13 Pro,apple
['iPhone 13 五台出機優惠全集'],https://www.dcfever.com/news/readnews.php?id=31467,iPhone 13 Pro,apple
['【攝力分析】iPhone 13、iPhone 13 Pro 系列看似平淡但進步很大'],https://www.dcfever.com/news/readnews.php?id=31464,iPhone 13 Pro,apple
['iPhone 13 系列炒價分析：或是消費券套現最佳工具'],https://www.dcfever.com/news/readnews.php?id=31456,iPhone 13 Pro,apple
['iPhone 13 系列懶人包：一分鍾了解所有升級要點'],https://www.dcfever.com/news/readnews.php?id=31439,iPhone 13 Pro,apple
['iPhone 13 Pro 發表：有新色必搶！'],https://www.dcfever.com/news/readnews.php?id=31437,iPhone 13 Pro,apple
